        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
   5.711   (  13.626   -7.867   -7.865)   17.590
   5.711   (  13.626   -7.867    7.865)   17.590
   8.945   (   3.646   -2.105   -4.476)    6.145
   8.945   (   3.646   -2.105    4.476)    6.145
   9.180   (   2.261   -1.305   -4.047)    4.816
   9.180   (   2.261   -1.305    4.047)    4.816
   9.930   (  -0.002    0.001   -3.480)    3.480
   9.930   (  -0.002    0.001    3.480)    3.480
======================= Grid point 2182 (248/270) =======================
q-point: ( 0.44  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   2.531   (   2.118   -1.223   -7.046)    7.459
   2.531   (   2.118   -1.223    7.046)    7.459
   2.559   (  -0.732    0.422   -5.829)    5.890
   2.559   (  -0.732    0.422    5.829)    5.890
   5.938   (   7.007   -4.045   -4.934)    9.477
   5.938   (   7.007   -4.045    4.934)    9.477
   9.008   (   1.999   -1.154   -4.751)    5.282
   9.008   (   1.999   -1.154    4.751)    5.282
   9.221   (   1.344   -0.776   -3.468)    3.800
   9.221   (   1.344   -0.776    3.468)    3.800
   9.928   (  -0.140    0.081   -3.946)    3.949
   9.928   (  -0.140    0.081    3.946)    3.949
======================= Grid point 2184 (249/270) =======================
q-point: (-0.50  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 333
Frequency     group velocity (x, y, z)     |gv|
   2.551   (   0.000   -0.000   -2.872)    2.872
   2.551   (   0.000   -0.000    2.872)    2.872
   2.554   (   0.000   -0.000   -7.286)    7.286
   2.554   (   0.000   -0.000    7.286)    7.286
   6.015   (   0.000   -0.000   -3.533)    3.533
   6.015   (   0.000   -0.000    3.533)    3.533
   9.030   (   0.000   -0.000   -4.848)    4.848
   9.030   (   0.000   -0.000    4.848)    4.848
   9.236   (   0.000   -0.000   -3.150)    3.150
   9.236   (   0.000   -0.000    3.150)    3.150
   9.926   (   0.000   -0.000   -4.073)    4.073
   9.926   (   0.000   -0.000    4.073)    4.073
======================= Grid point 2204 (250/270) =======================
q-point: ( 0.06  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   1.794   (   9.028   -0.000   -9.751)   13.288
   1.794   (   9.028   -0.000    9.751)   13.288
   2.145   (  20.979   -0.000  -10.304)   23.373
   2.145   (  20.979   -0.000   10.304)   23.373
   4.246   (   3.071   -0.000  -36.507)   36.636
   4.246   (   3.071   -0.000   36.507)   36.636
   8.535   (   3.860   -0.000   -2.118)    4.403
   8.535   (   3.860   -0.000    2.118)    4.403
   8.661   (   9.459   -0.000   -1.658)    9.603
   8.661   (   9.459   -0.000    1.658)    9.603
  10.069   (  -4.180    0.000   -0.110)    4.182
  10.069   (  -4.180    0.000    0.110)    4.182
======================= Grid point 2206 (251/270) =======================
q-point: ( 0.12  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.969   (  11.946    0.334   -8.032)   14.399
   1.969   (  11.946    0.334    8.032)   14.399
   2.447   (  11.699   -3.926  -13.276)   18.125
   2.447   (  11.699   -3.926   13.276)   18.125
   4.385   (  13.074   -2.901  -29.433)   32.337
   4.385   (  13.074   -2.901   29.433)   32.337
   8.615   (   5.521   -0.351   -2.497)    6.069
   8.615   (   5.521   -0.351    2.497)    6.069
   8.828   (   8.914   -2.195   -2.231)    9.448
   8.828   (   8.914   -2.195    2.231)    9.448
   9.997   (  -3.756    0.602   -0.665)    3.861
   9.997   (  -3.756    0.602    0.665)    3.861
======================= Grid point 2208 (252/270) =======================
q-point: ( 0.19  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.163   (  12.364    1.655   -6.944)   14.277
   2.163   (  12.364    1.655    6.944)   14.277
   2.588   (   2.120   -3.118  -16.671)   17.092
   2.588   (   2.120   -3.118   16.671)   17.092
   4.721   (  20.620   -7.355  -20.452)   29.959
   4.721   (  20.620   -7.355   20.452)   29.959
   8.717   (   6.276   -0.367   -2.997)    6.965
   8.717   (   6.276   -0.367    2.997)    6.965
   8.980   (   6.618   -2.484   -3.198)    7.758
   8.980   (   6.618   -2.484    3.198)    7.758
   9.943   (  -2.242    0.126   -1.221)    2.557
   9.943   (  -2.242    0.126    1.221)    2.557
======================= Grid point 2210 (253/270) =======================
q-point: ( 0.25  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.331   (   9.964    2.323   -6.845)   12.310
   2.331   (   9.964    2.323    6.845)   12.310
   2.613   (  -0.501   -1.237  -15.592)   15.649
   2.613   (  -0.501   -1.237   15.592)   15.649
   5.151   (  20.642   -9.545  -13.953)   26.681
   5.151   (  20.642   -9.545   13.953)   26.681
   8.821   (   5.684   -0.607   -3.356)    6.629
   8.821   (   5.684   -0.607    3.356)    6.629
   9.092   (   4.953   -1.366   -3.856)    6.424
   9.092   (   4.953   -1.366    3.856)    6.424
   9.921   (  -1.034   -0.761   -2.004)    2.380
   9.921   (  -1.034   -0.761    2.004)    2.380
======================= Grid point 2212 (254/270) =======================
q-point: ( 0.31  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.432   (   3.663    0.236   -7.944)    8.751
   2.432   (   3.663    0.236    7.944)    8.751
   2.625   (   3.283    2.608  -10.107)   10.942
   2.625   (   3.283    2.608   10.107)   10.942
   5.546   (  16.071   -9.015   -9.609)   20.782
   5.546   (  16.071   -9.015    9.609)   20.782
   8.910   (   3.989   -1.329   -3.529)    5.489
   8.910   (   3.989   -1.329    3.529)    5.489
   9.173   (   4.361    0.291   -3.939)    5.884
   9.173   (   4.361    0.291    3.939)    5.884
   9.918   (  -0.610   -1.218   -2.964)    3.262
   9.918   (  -0.610   -1.218    2.964)    3.262
======================= Grid point 2214 (255/270) =======================
q-point: ( 0.38  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.457   (  -1.403   -2.752   -7.397)    8.016
   2.457   (  -1.403   -2.752    7.397)    8.016
   2.667   (   6.684    6.843   -5.650)   11.109
   2.667   (   6.684    6.843    5.650)   11.109
   5.834   (   9.643   -6.645   -6.287)   13.292
   5.834   (   9.643   -6.645    6.287)   13.292
   8.976   (   2.065   -1.936   -3.676)    4.639
   8.976   (   2.065   -1.936    3.676)    4.639
   9.230   (   3.545    1.568   -3.811)    5.436
   9.230   (   3.545    1.568    3.811)    5.436
   9.920   (  -0.441   -0.986   -3.711)    3.865
   9.920   (  -0.441   -0.986    3.711)    3.865
======================= Grid point 2216 (256/270) =======================
q-point: ( 0.44  0.06 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.455   (  -2.404   -3.900   -5.349)    7.043
   2.455   (  -2.404   -3.900    5.349)    7.043
   2.700   (   6.267    8.965   -4.791)   11.941
   2.700   (   6.267    8.965    4.791)   11.941
   5.983   (   2.705   -3.240   -3.895)    5.743
   5.983   (   2.705   -3.240    3.895)    5.743
   9.012   (   0.201   -1.694   -3.856)    4.216
   9.012   (   0.201   -1.694    3.856)    4.216
   9.258   (   2.164    2.243   -3.782)    4.901
   9.258   (   2.164    2.243    3.782)    4.901
   9.922   (  -0.259   -0.519   -4.072)    4.113
   9.922   (  -0.259   -0.519    4.072)    4.113
======================= Grid point 2238 (257/270) =======================
q-point: ( 0.12  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 617
Frequency     group velocity (x, y, z)     |gv|
   2.194   (  14.358   -0.000   -5.743)   15.463
   2.194   (  14.358   -0.000    5.743)   15.463
   2.546   (   2.698   -0.000  -15.722)   15.952
   2.546   (   2.698   -0.000   15.722)   15.952
   4.648   (  20.175   -0.000  -21.909)   29.783
   4.648   (  20.175   -0.000   21.909)   29.783
   8.717   (   6.730   -0.000   -2.286)    7.107
   8.717   (   6.730   -0.000    2.286)    7.107
   8.953   (   7.375   -0.000   -2.584)    7.815
   8.953   (   7.375   -0.000    2.584)    7.815
   9.944   (  -2.841    0.000   -0.916)    2.985
   9.944   (  -2.841    0.000    0.916)    2.985
======================= Grid point 2240 (258/270) =======================
q-point: ( 0.19  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.407   (  12.388    4.375   -6.054)   14.466
   2.407   (  12.388    4.375    6.054)   14.466
   2.566   (  -0.182   -3.153  -14.701)   15.037
   2.566   (  -0.182   -3.153   14.701)   15.037
   5.017   (  21.317   -3.945  -15.650)   26.737
   5.017   (  21.317   -3.945   15.650)   26.737
   8.821   (   5.789    0.281   -2.154)    6.183
   8.821   (   5.789    0.281    2.154)    6.183
   9.071   (   6.696   -0.697   -2.782)    7.284
   9.071   (   6.696   -0.697    2.782)    7.284
   9.907   (  -1.893   -0.456   -1.140)    2.256
   9.907   (  -1.893   -0.456    1.140)    2.256
======================= Grid point 2242 (259/270) =======================
q-point: ( 0.25  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1154
Frequency     group velocity (x, y, z)     |gv|
   2.459   (  -0.267    1.919  -11.585)   11.746
   2.459   (  -0.267    1.919   11.585)   11.746
   2.667   (   9.867    1.715   -6.644)   12.018
   2.667   (   9.867    1.715    6.644)   12.018
   5.393   (  17.729   -6.438  -11.219)   21.946
   5.393   (  17.729   -6.438   11.219)   21.946
   8.896   (   3.378   -0.279   -1.984)    3.927
   8.896   (   3.378   -0.279    1.984)    3.927
   9.184   (   6.817    0.684   -2.960)    7.463
   9.184   (   6.817    0.684    2.960)    7.463
   9.890   (  -1.267   -1.406   -1.884)    2.671
   9.890   (  -1.267   -1.406    1.884)    2.671
======================= Grid point 2244 (260/270) =======================
q-point: ( 0.31  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.426   (  -2.472   -0.753   -9.291)    9.644
   2.426   (  -2.472   -0.753    9.291)    9.644
   2.798   (  10.433    6.573   -4.492)   13.123
   2.798   (  10.433    6.573    4.492)   13.123
   5.702   (  11.886   -6.728   -7.758)   15.708
   5.702   (  11.886   -6.728    7.758)   15.708
   8.943   (   1.545   -1.381   -2.021)    2.895
   8.943   (   1.545   -1.381    2.021)    2.895
   9.272   (   5.487    2.577   -3.644)    7.072
   9.272   (   5.487    2.577    3.644)    7.072
   9.892   (  -0.504   -1.854   -3.045)    3.601
   9.892   (  -0.504   -1.854    3.045)    3.601
======================= Grid point 2246 (261/270) =======================
q-point: ( 0.38  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1154
Frequency     group velocity (x, y, z)     |gv|
   2.400   (  -2.344   -2.095   -6.121)    6.881
   2.400   (  -2.344   -2.095    6.121)    6.881
   2.881   (   8.890    9.607   -4.014)   13.691
   2.881   (   8.890    9.607    4.014)   13.691
   5.901   (   5.310   -5.091   -4.841)    8.806
   5.901   (   5.310   -5.091    4.841)    8.806
   8.975   (   0.281   -2.041   -2.193)    3.009
   8.975   (   0.281   -2.041    2.193)    3.009
   9.314   (   3.311    3.410   -4.244)    6.372
   9.314   (   3.311    3.410    4.244)    6.372
   9.905   (   0.121   -1.239   -3.982)    4.172
   9.905   (   0.121   -1.239    3.982)    4.172
======================= Grid point 2248 (262/270) =======================
q-point: ( 0.44  0.12 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   2.390   (  -1.643   -2.845   -4.498)    5.570
   2.390   (  -1.643   -2.845    4.498)    5.570
   2.908   (   6.665   11.545   -3.946)   13.903
   2.908   (   6.665   11.545    3.946)   13.903
   5.969   (  -1.177   -2.039   -3.333)    4.081
   5.969   (  -1.177   -2.039    3.333)    4.081
   8.988   (  -1.015   -1.759   -2.263)    3.041
   8.988   (  -1.015   -1.759    2.263)    3.041
   9.324   (   2.094    3.627   -4.406)    6.078
   9.324   (   2.094    3.627    4.406)    6.078
   9.913   (  -0.237   -0.410   -4.303)    4.329
   9.913   (  -0.237   -0.410    4.303)    4.329
======================= Grid point 2274 (263/270) =======================
q-point: ( 0.19  0.19 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   2.481   (  -3.503    0.000  -13.963)   14.396
   2.481   (  -3.503    0.000   13.963)   14.396
   2.685   (  13.964   -0.000   -3.668)   14.438
   2.685   (  13.964   -0.000    3.668)   14.438
   5.327   (  18.327   -0.000  -11.930)   21.868
   5.327   (  18.327   -0.000   11.930)   21.868
   8.894   (   2.888   -0.000   -1.036)    3.068
   8.894   (   2.888   -0.000    1.036)    3.068
   9.192   (   8.068   -0.000   -1.801)    8.266
   9.192   (   8.068   -0.000    1.801)    8.266
   9.875   (  -1.625    0.000   -0.492)    1.698
   9.875   (  -1.625    0.000    0.492)    1.698
======================= Grid point 2276 (264/270) =======================
q-point: ( 0.25  0.19 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.420   (  -3.561   -0.095  -10.605)   11.187
   2.420   (  -3.561   -0.095   10.605)   11.187
   2.894   (  12.680    2.872   -3.280)   13.409
   2.894   (  12.680    2.872    3.280)   13.409
   5.604   (  13.261   -2.951   -8.827)   16.202
   5.604   (  13.261   -2.951    8.827)   16.202
   8.925   (   0.963   -0.468   -0.917)    1.410
   8.925   (   0.963   -0.468    0.917)    1.410
   9.313   (   6.788    1.377   -2.367)    7.320
   9.313   (   6.788    1.377    2.367)    7.320
   9.861   (  -0.569   -1.074   -1.519)    1.945
   9.861   (  -0.569   -1.074    1.519)    1.945
======================= Grid point 2278 (265/270) =======================
q-point: ( 0.31  0.19 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.372   (  -2.786   -0.911   -6.986)    7.576
   2.372   (  -2.786   -0.911    6.986)    7.576
   3.040   (  10.561    6.549   -3.020)   12.789
   3.040   (  10.561    6.549    3.020)   12.789
   5.809   (   7.378   -4.033   -5.915)   10.280
   5.809   (   7.378   -4.033    5.915)   10.280
   8.942   (   0.114   -1.287   -1.108)    1.702
   8.942   (   0.114   -1.287    1.108)    1.702
   9.377   (   3.482    2.819   -3.663)    5.787
   9.377   (   3.482    2.819    3.663)    5.787
   9.878   (   1.028   -1.382   -3.605)    3.995
   9.878   (   1.028   -1.382    3.605)    3.995
======================= Grid point 2280 (266/270) =======================
q-point: ( 0.38  0.19 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.347   (  -1.769   -1.734   -4.164)    4.845
   2.347   (  -1.769   -1.734    4.164)    4.845
   3.115   (   7.827    9.609   -2.937)   12.737
   3.115   (   7.827    9.609    2.937)   12.737
   5.917   (   1.589   -3.050   -3.435)    4.861
   5.917   (   1.589   -3.050    3.435)    4.861
   8.953   (  -0.579   -1.700   -1.029)    2.070
   8.953   (  -0.579   -1.700    1.029)    2.070
   9.388   (   1.760    2.980   -3.980)    5.274
   9.388   (   1.760    2.980    3.980)    5.274
   9.906   (   0.893   -0.344   -4.652)    4.749
   9.906   (   0.893   -0.344    4.652)    4.749
======================= Grid point 2308 (267/270) =======================
q-point: ( 0.25  0.25 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 617
Frequency     group velocity (x, y, z)     |gv|
   2.363   (  -3.019    0.000   -7.348)    7.944
   2.363   (  -3.019    0.000    7.348)    7.944
   3.106   (  11.079   -0.000   -2.516)   11.361
   3.106   (  11.079   -0.000    2.516)   11.361
   5.767   (   8.197   -0.000   -6.408)   10.405
   5.767   (   8.197   -0.000    6.408)   10.405
   8.929   (  -0.002    0.000   -0.756)    0.756
   8.929   (  -0.002    0.000    0.756)    0.756
   9.406   (   3.339   -0.000   -2.808)    4.363
   9.406   (   3.339   -0.000    2.808)    4.363
   9.863   (   1.569   -0.000   -3.193)    3.558
   9.863   (   1.569   -0.000    3.193)    3.558
======================= Grid point 2310 (268/270) =======================
q-point: ( 0.31  0.25 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.325   (  -1.965   -0.589   -4.197)    4.671
   2.325   (  -1.965   -0.589    4.197)    4.671
   3.248   (   8.153    3.815   -2.169)    9.259
   3.248   (   8.153    3.815    2.169)    9.259
   5.870   (   3.370   -1.483   -3.827)    5.311
   5.870   (   3.370   -1.483    3.827)    5.311
   8.929   (  -0.379   -0.689   -0.605)    0.992
   8.929   (  -0.379   -0.689    0.605)    0.992
